INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','ALMACENES HJ S.A','60');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900529523','LA CABALGATA CONSTRUPINTURAS SAS','451');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900608-9','ALMACENES EXITO ','452');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811021419-4','IDEGAS','453');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800106677-4','FIBRAS INGENIERILE LTDA','454');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890910715-1','FERROSVEL SAS','455');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900133987-1','SISCOMET','456');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890100251-0','CEMENTOS ARGOS','458');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900490-7','FERRETERIA TECNICA SA','460');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'502805-7','JUAN C RAMIREZ','461');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811038235-0','C.G.A. SAS','464');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830000687-0','SEW EURODRIVE COLOMBIA LTDA','465');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900072833-1','GAS HIDRAULICAS LTDA','466');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900420787-4','COMERCIALIZADORA PIA SAS','467');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890922779-4','COLBLOQUES S.A.','468');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900348971-6','INVERSIONES Y SUMINISTROS SAS','469');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900015418-5','EQUIPOS Y SERVICIOS HP EAT','470');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900351348-8','PAPELERIA TRINOTAS SAS','471');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900152232-9','EQUIPOS TECNICOS DE COLOMBIA - ETECOL','472');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900341509-4','PLASTICOS IMPRESOS CV SAS','473');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'81131777-0','INDUSTRIAS JORVAN S.A','474');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900420787-4','COMERCIALIZADORA PUNTO INDUSTRIAL Y  AGROPECUARIO SAS','475');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900424643','MEDRA INVERSIONES SAS','477');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42.992.364','LUZ MERY RAMIREZ','478');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811012971','DINDEP LTDA','479');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811005902-3','PORTATIL S.A.','480');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900317346-1','REYMONT STORE S.A.S','481');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32243067-2','LEDY MARYORI GONZALEZ','482');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900014779-4','GGGGGGGGGGGGGG','483');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800062127-4','COMERCILA ELECTRICA FERRETERA','485');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811027739-3','TECNOSHOPPING SAS','486');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900267813-2','TECMECO MAQUINARIA E INGENIERIA DE COLOMBIA SAS','488');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98582891','JHON MARIO SALAZAR FLOREZ','491');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900147762-0','SEGURIFER SAS','492');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890904459-6','ACEROS MAPA','493');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900262686-0','OMNILIDERES SAS','494');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800242106-2','HOME CENTER','496');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1036638949-5','LEIDY CAROLINA BOTERO','499');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'810001583-5','CAFEREDES AMAGA','501');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900190513-5','C&C URABA','502');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'0','AJUSTE DE INVENTARIO','504');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900354553-5','ISEIN S.A.S','506');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','ZXZXZXZX','508');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900377129-4','ACEROS MARKERT S.A.S','509');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXX','510');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','FFF','511');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71763812-9','EDGAR ESTRADA','512');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8263080-7','LUIS FERNANDO ESCOBAR D.','513');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900534519-7','STAP ANTIOQUIA SAS','514');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890941567-0','SOLDADURAS INDUSTRIALES SAS','515');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811006036-4','CREADO POR ERROR','516');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579-2','CONSTRUINTEGRALES FRONTINO','517');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'810001583-2','CAFEREDES COCORNA','518');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','FFFFFFFFFFFF','519');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900041593-6','GRUPO JPC SAS','520');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1053801893-1','SAMDUPLAS CLAUDIA ESPINOSA','521');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890,901,484-7','FERNANDEZ Y CIA','522');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900649609-9','COMERCIAL EP SAS','523');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800202813-0','INDUSTRIAL FERRETERRA S.A.S','524');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32276162-6','BEATRIZ HELENA MORENO MEDINA','525');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900250947-5','CASA DEL COMERCIO SAS','526');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900353665-7','INDUSTRIAL DIAMOND SOLUTIONS S.A.S','527');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43737897-1','FERRETERIA M Y M','528');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860003168-2','IMOCOM S.A.','529');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.784835-5','BLOQUERA  SUAREZ MORENO ','530');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800086669-8','HYDRABELT S.A.S.','531');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8110189242-7','MATERIALES EL TITAN','532');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','EEEEEEEEEE','533');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.002.026-2','MATERIALES LA 44','534');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.588.197-4','ALMACEN Y CALZADO TOLU','535');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900402710-1','MAQUINA SAS','536');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32090739-5','MUEBLES MERCURIO','537');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43552825-4','ALMACEN EL COLMADO ','538');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8015154-0','ALMACEN RODIL ','539');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'109001905135','JESUS ANGEL POSADA ','540');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43905288-5','MUNDO HOGAR ','541');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8010417-1','ESTACION DE SERVICIOAMALFI (ZEUS)','542');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43728385-2','MATERIALES Y FERRETERIA 1A ','543');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'8011710-8','DEPOSITO Y FERRETERIA J.C','544');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890929951-7','CONCRETOS Y ASFALTO S.A','545');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900504992-1','EL PUNTO DE CHUPA','546');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CALINA, CALCAREOS INDUSTRIALES Y AGRICOLAS LTDA ','547');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CONSORCIO CYC','548');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900358372-7','MULTISERVICIOS VILLA DE AMALFI','549');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900467266-1','COMERCIALIZADORA LUMBRIMUEBLES ','550');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXXXXXXXXXXXX','552');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800036413-6','CALDERON CARDONA LTDA.','553');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900451033-2','SIKNO SAS','554');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','AGROPECUARIA EL ESTABLO','555');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'21525216-4','ESTACION DE SERVICIO VILLA LIGIA','556');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900488933-6','MAXIFER S.A.S','557');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71001985','DISTRIBUIDORA DE COMBUSTIBLES. R ','558');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70134822-8','ESTACION DE SERVICIO LA CRISTALINA (CISNEROS ANTIOQUIA)','559');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'22116665-7','DORA HELENA PULGARIN MONSALVE ','560');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'22019682-7','DEPOSITOFERREDIAL','561');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811018436','GRUPO DAGA S.A.S','562');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CANTERA PEDRO GOMEZ','563');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71661206-4','CONCRETOS PREFABRICADOS DE COLOR CONPRECOLOR','564');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.876.402-1','ARGEMIRO BEDOYA HERNANDEZ','565');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43999256-2','LILI YADIRA CORREA  JARAMILLO ','566');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900380512-3','ACABADOS INDUSTRIALES','567');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.005.312-8','PINTUQUIMICOS TRICOLOR','568');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.645.776-3','FABRICA DE RESORTES J.L','569');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43.813.365-9','CAJA ABRASIVA ','570');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.645.776-5','J.L JUAN RAMON OSORIO ','571');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900488848-8','PROPERCOM SAS','572');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811038372-1','TIGAS SAS','573');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811038541-1','DEPOSITO LA CASTILLA','574');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890912955-6','GRUPO ROLDAN','575');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'51.550.530-7','MUEBLES ANGELA','576');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890919773-1','INVERSIONES BRENES PINTO LTDA MALLAS MEDELLIN','577');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'xxxxxxxxxxx','HHHHH','578');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890904945-4','COOPERATIVA LEON XIII LTDA. DE GUATAPE','579');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','DEPOSITIO','580');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.623.074-3','SAMSUNG CENTRO DE EXPERIENCIA MEDELLIN S.A.S','581');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811008778','PINTURAS Y YESOS','582');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811031411-9','QUIMICOS JM S.A','583');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900481458-7','EXPORT INTERNACIONAL HC SAS','584');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890922191-4','EQUIPETROL S.A.','585');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811011781-3','UMP DE COLOMBIA SAS','586');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43028685-3','BICICLETAS CAMINERAS DJR','587');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900617139-9','PAPIRO EXPRESS SAS','588');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900386912-3','AQUA TRADING SAS','589');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'98.630.612-7','LA CASA DEL GAS','590');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830015699','ESCALERAS DE COLOMBIA LTDA','591');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890932389-8','FERRASA SAS','592');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900473162-9','IDONO SEÑALIZACION SAS','593');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900689899-6','DISERVA SAS','594');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71588197-4','FREDY DE J. RESTREPO ARIAS','595');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','PENDIENTE POR CREAR','596');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','GURDTUEM','597');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.008.830-5','SEPORTEKA','598');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','XXXXXXXXXXXXX','599');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800202813-0','INDUSTRIAL FERRETERA MEDELLIN','600');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32091434-9','LA TIENDA DEL PINTOR ','601');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.038.235-0','MERCOMPUTO CGA S.AS','602');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'1037635400-4','ORANGE SERVICE','603');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811038233-6','E.D.S ZEUS CORALINAS S.A','604');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.033.997-1','CENTRAL DE MANGUERAS','605');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43701606','ANGELA PATRICIA LONDOÑO','606');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','UKTRAGAS','607');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','BBBBBBBBBB','608');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32090729-1','ISAMAR COMUNICACIONES','609');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.908.643-3','GASES DE ANTIOQUIA','610');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32144257-0','MARIA CRISTINA CASTAÑO ATEHORTUA','611');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900155107-1','CENCOSUD COLOMBIA SA','612');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811.034.279-6','RACORES Y PARTES LTDA','613');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900059238-5','MAKRO SUPERMAYORISTA ','614');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','FFFFFFF','615');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'810001583-6','CAFEREDES TARSO','616');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800.227.071-0','TORNIFER','617');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'3.608.377 - 3','LA ESMERALDA (ROBERTO A. SALAZAR S.)','618');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811023441-6','SOLUCIONES ADHESIVAS SAS','619');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'830065609-5','CHANEME','620');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43813365-9','JAZMIN ELIANA JARAMILLO','621');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','PENDIENTE POR CREAR','622');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','TRANSCEM','623');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890.912.995-6','ALMACEN FERRETERIA AMISTAD','624');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71734477','RAMIRO VELASQUEZ CANO','625');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70500183-1','ANDRES ELIAS CARVAJAL ','626');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579-3','CONSTRUINTEGRALES DABEIBA','627');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900.274.177-5','KOSTAMAR S.A.S','628');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890923384-3','MARION S.A.S','629');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.700.116-8','GRECAS Y GRECAS ','630');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'32328305-7','EXTINGUIDORES SURAMERICA','631');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71.775.317-3','CARLOS LOPERA G','632');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'70.504.707-7','NELSON SALAZAR CIFUENTE','633');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREADO POR ERROR','634');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800094654-1','MEDICION Y CONTROL ','635');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800058836-2','LOS CHISPAS','636');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'43.180.997-5','J.A. GRIFOS Y ENCHAPES ','637');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890900221-2','ALMACEN VULCANO','638');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900541208-0','ASFALTONE SAS','639');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900367943-0','INGENIERIA DEL HIERRO ','640');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811020508-7','COMSYS DE COLOMBIA SAS','641');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900042579-4','CONSTRUINTEGRALES BELMIRA','642');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'715225161-1','JORGE HERNANDO GONZALEZ ACOSTA','643');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900125252-1','ZEUSS','644');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREADO POR ERROR','645');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'','CREDA POR ERROR ','646');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'71388800-1','LEDACOM ','647');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811001172-5','MAQUINAL S.A.S','648');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890925258-2','PRODUCCIONES ELECTRONICAS LIMITADA','649');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'42756238-3','BLANCA LEONID JIMENEZ DE MESA','650');
